Emma,750
empty,751
emu,752
encourage,753
encouraging,754
end,755
ending,756
energy,757
engineer,758
engineering,759
England,760
English,761
enjoy,762
enough,763
enter,764
entertainment,765
entrance,766
envelope,767
environment,768
episode,769
equal,770
era,771
erase,772
eraser,773
Eric,774
Erika,775
erupt,776
escape,777
especially,778
etc.,779
Europe,780
Eurostar,781
evacuation,782
eve,783
even,784
evening,785
event,786
ever,787
every,788
everybody,789
everyone,790
everything,791
everywhere,792
evil,793
exact,794
exactly,795
exam,796
examine,797
example,798
excellent,799
exchange,800
excited,801
exciting,802
excuse,803
exercise,804
exhibition,805
expensive,806
experience,807
expert,808
explain,809
export,810
express,811
expression,812
extinct,813
extremely,814
eye,815
eyesight,816
face,817
facility,818
fact,819
factory,820
fade,821
faint,822
fair,823
fairy,824
faithful,825
fall,826
family,827
famous,828
fan,829
fan,830
fantastic,831
far,832
farewell,833
farm,834
farmer,835
farming,836
fascinate,837
fashion,838
fast,839
fasten,840
fat,841
fate,842
father,843
fault,844
favor,845
favorite,846
FC,847
February,848
fee,849
feed,850
feel,851
feeling,852
feet,853
fell,854
fellow,855
felt,856
female,857
fence,858
Fernandes,859
festival,860
fever,861
few,862
fiction,863
field,864
fifteen,865
fifteenth,866
fifth,867
fifty,868
fight,869
fill,870
film,871
fin,872
final,873
finally,874
find,875
fine,876
finger,877
finish,878
Finland,879
Finnish,880
fire,881
fireplace,882
firewood,883
firework,884
first,885
fish,886
fishing,887
fit,888
five,889
fix,890
flag,891
flame,892
flash,893
flavoring,894
flew,895
flight,896
float,897
floor,898
Flopsy,899
Florida,900
florist,901
flour,902
flower,903
fluently,904
fluffy,905
flute,906
fly,907
flying,908
fold,909
folk,910
follow,911
food,912
foot,913
football,914
for,915
force,916
foreign,917
foreigner,918
forest,919
forever,920
forget,921
forgive,922
forgot,923
forgotten,924
fork,925
form,926
former,927
forty,928
forward,929
fought,930
found,931
four,932
fourteen,933
fourteenth,934
fourth,935
fox,936
frame,937
France,938
free,939
freedom,940
freely,941
French,942
fresh,943
Friday,944
fridge,945
friend,946
friendly,947
friendship,948
frog,949
from,950
front,951
fruit,952
frustrated,953
fuel,954
fulfill,955
full,956
fun,957
funny,958
furniture,959
futon,960
future,961
game,962
garbage,963
garden,964
gas,965
gate,966
gather,967
gave,968
geese,969
generation,970
gentle,971
gentle-hearted,972
gentleman,973
gentlemen,974
gently,975
Georgia,976
plant",977
ger,978
German,979
Germany,980
Gestapo,981
gesture,982
get,983
Ghana,984
giant,985
gift,986
girl,987
girlfriend,988
give,989
given,990
glacier,991
glad,992
glass,993
glasses,994
global,995
glove,996
glow-worm,997
go,998
goal,999
goalball,1000
God,1001
gold,1002
golf,1003
golfer,1004
gone,1005
good,1006
goodbye,1007
goodness,1008
goods,1009
goose,1010
gosh,1011
got,1012
government,1013
grade,1014
gradually,1015
graduate,1016
gram,1017
granddaughter,1018
grandfather,1019
grandma,1020
grandmother,1021
grandpa,1022
grandparent,1023
grandson,1024
grape,1025
graph,1026
grass,1027
gray,1028
great,1029
Earthquake",1030
greatly,1031
Greece,1032
greedy,1033
Green,1034
green,1035
greet,1036
greeting,1037
grew,1038
grin,1039
groomer,1040
ground,1041
groundwater,1042
group,1043
grow,1044
grown,1045
growth,1046
guess,1047
guest,1048
guide,1049
guidebook,1050
guitar,1051
guitarist,1052
Gulliver,1053
gun,1054
gunman,1055
Gupta,1056
guy,1057
gym,1058
habit,1059
habitat,1060
had,1061
ha-ha,1062
haiku,1063
hair,1064
Haiti,1065
half,1066
hall,1067
Halloween,1068
hallway,1069
ham,1070
hamburger,1071
hammer,1072
hamster,1073
hand,1074
handkerchief,1075
handle,1076
handmade,1077
handout,1078
hang,1079
happen,1080
happiness,1081
happy,1082
hard,1083
hardship,1084
hard-working,1085
hare,1086
harm,1087
harness,1088
harvest,1089
has,1090
hat,1091
hate,1092
hatred,1093
have,1094
Hawaii,1095
Hawaiian,1096
hawk,1097
hay,1098
he,1099
head,1100
headache,1101
heal,1102
health,1103
healthy,1104
hear,1105
heard,1106
hearing,1107
heart,1108
heat,1109
heater,1110
heaven,1111
heavy,1112
held,1113
hello,1114
help,1115
helpful,1116
Helsinki,1117
her,1118
here,1119
heritage,1120
hero,1121
hers,1122
herself,1123
hey,1124
hi,1125
hide,1126
high,1127
highlight,1128
hiking,1129
hill,1130
him,1131
himself,1132
Hindi,1133
his,1134
history,1135
hit,1136
hmm,1137
hobby,1138
hockey,1139
hold,1140
hole,1141
holiday,1142
Hollywood,1143
home,1144
homeland,1145
homeless,1146
homesick,1147
homestay,1148
hometown,1149
homework,1150
honest,1151
honesty,1152
honey,1153
Honolulu,1154
Airport",1155
honor,1156
hope,1157
hopeless,1158
horizon,1159
horse,1160
hospital,1161
host,1162
hot,1163
hotel,1164
hour,1165
house,1166
housework,1167
how,1168
however,1169
hug,1170
huge,1171
hula,1172
human,1173
humid,1174
humor,1175
hundred,1176
hunger,1177
hungry,1178
hunt,1179
hunter,1180
hunting,1181
hurry,1182
hurt,1183
husband,1184
hymn,1185
ice,1186
iced,1187
idea,1188
if,1189
ill,1190
illness,1191
illustrator,1192
image,1193
imagine,1194
impact,1195
import,1196
importance,1197
important,1198
impossible,1199
impress,1200
impression,1201
impressive,1202
improve,1203
in,1204
including,1205
increase,1206
incredibly,1207
India,1208
Indian,1209
Indonesia,1210
indoors,1211
industrial,1212
industry,1213
influence,1214
information,1215
injection,1216
injure,1217
injury,1218
ink,1219
insect,1220
inside,1221
insist,1222
inspiration,1223
inspire,1224
instead,1225
instrument,1226
insult,1227
integrated,1228
intense,1229
interest,1230
interested,1231
interesting,1232
international,1233
Internet,1234
internship,1235
interpreter,1236
interview,1237
interviewer,1238
into,1239
introduce,1240
Inuit,1241
invent,1242
inventor,1243
investigate,1244
invite,1245
Iran,1246
iron,1247
is,1248
island,1249
issue,1250
it,1251
Italian,1252
Italy,1253
itchy,1254
its,1255
jacket,1256
jack-o'-lantern,1257
Jakarta,1258
jam,1259
James,1260
Jane,1261
January,1262
Japan,1263
Japanese,1264
Japanese-Brazilian,1265
Japanese-style,1266
Jean,1267
Jenny,1268
Jew,1269
Jewish,1270
Jim,1271
Jin,1272
job,1273
Joey,1274
John,1275
join,1276
joke,1277
Jones,1278
journalist,1279
joy,1280
judge,1281
Judy,1282
juice,1283
July,1284
jump,1285
jumper,1286
June,1287
Juneau,1288
jungle,1289
junior,1290
just,1291
justice,1292
Kamchatka,1293
kangaroo,1294
karaoke,1295
Karen,1296
Kate,1297
keep,1298
keeper,1299
Kent,1300
Kenya,1301
kept,1302
Kessler,1303
Kevin,1304
key,1305
keyboard,1306
keyhole,1307
kick,1308
kid,1309
kid,1310
Kilimanjaro,1311
kill,1312
kilogram,1313
kilometer,1314
kimbap,1315
kind,1316
kind,1317
kindly,1318
King,1319
king,1320
kingdom,1321
Kit,1322
kitchen,1323
kite,1324
Kitty,1325
knee,1326
knew,1327
knife,1328
knit,1329
knock,1330
know,1331
known,1332
koala,1333
Korea,1334
Korean,1335
Korean-style,1336
lacrosse,1337
lady,1338
lake,1339
lamp,1340
land,1341
landmine,1342
language,1343
lantern,1344
lap,1345
Laputa,1346
large,1347
last,1348
last,1349
lastly,1350
late,1351
lately,1352
later,1353
latest,1354
laugh,1355
laughter,1356
Laura,1357
lavatory,1358
law,1359
lawyer,1360
lay,1361
lead,1362
leader,1363
league,1364
learn,1365
least,1366
leave,1367
led,1368
Lee,1369
left,1370
left,1371
leg,1372
lemon,1373
lend,1374
leopard,1375
less,1376
lesson,1377
let,1378
let's,1379
letter,1380
level,1381
library,1382
lie,1383
life,1384
lifestyle,1385
lift,1386
light,1387
light,1388
light,1389
light,1390
lighthouse,1391
like,1392
like,1393
limited,1394
line,1395
lion,1396
liquid,1397
Lisa,1398
list,1399
listen,1400
lit,1401
Lithuania,1402
little,1403
live,1404
lives,1405
living,1406
Liz,1407
local,1408
locate,1409
lock,1410
locker,1411
logo,1412
London,1413
lonely,1414
long,1415
look,1416
lose,1417
loss,1418
lost,1419
lost,1420
lot,1421
loud,1422
loudly,1423
love,1424
lover,1425
loving,1426
low,1427
luck,1428
luckily,1429
lucky,1430
Lucy,1431
lullaby,1432
lunch,1433
lying,1434
Macedonia,1435
machine,1436
Mack,1437
made,1438
magazine,1439
magic,1440
mailbox,1441
main,1442
maintain,1443
majestic,1444
major,1445
make,1446
maker,1447
Malawi,1448
Malaysia,1449
malt,1450
man,1451
manage,1452
manager,1453
manga,1454
manner,1455
Manon,1456
many,1457
map,1458
Marathi,1459
march,1460
March,1461
March,1462
Margaret,1463
Margot,1464
Maria,1465
Mark,1466
mark,1467
market,1468
married,1469
marry,1470
marsh,1471
Maruao,1472
Mary,1473
mask,1474
master,1475
mat,1476
match,1477
material,1478
math,1479
Matt,1480
matter,1481
Maui,1482
Max,1483
may,1484
May,1485
maybe,1486
mayor,1487
MC,1488
McGregor,1489
me,1490
meadow,1491
meal,1492
mean,1493
meaning,1494
meaningful,1495
meant,1496
meat,1497
meatball,1498
medal,1499
media,1500
medical,1501
medicine,1502
medium,1503
meet,1504
meeting,1505
Meg,1506
Mei,1507
Meiling,1508
melon,1509
melt,1510
member,1511
memorial,1512
memory,1513
men,1514
menu,1515
mess,1516
message,1517
met,1518
meter,1519
Mexican-American,1520
mid-1900s,1521
middle,1522
midnight,1523
mighty,1524
Mihaela,1525
Mike,1526
military,1527
milk,1528
million,1529
mind,1530
mine,1531
Minh,1532
minister,1533
minus,1534
minute,1535
mirror,1536
miserable,1537
miss,1538
missing,1539
mistake,1540
mistook,1541
Mitra,1542
mix,1543
mmm,1544
model,1545
mom,1546
moment,1547
mommy,1548
Monday,1549
money,1550
Mongolia,1551
monkey,1552
Montgomery,1553
month,1554
monument,1555
moon,1556
Mopsy,1557
more,1558
morning,1559
most,1560
mother,1561
motorcycle,1562
motto,1563
mountain,1564
mouse,1565
mouth,1566
move,1567
movement,1568
movie,1569
Mt.,1570
much,1571
Mukami,1572
museum,1573
music,1574
musician,1575
must,1576
my,1577
Myanmar,1578
myself,1579
mysterious,1580
mystery,1581
nail,1582
namaste,1583
name,1584
nan,1585
Nancy,1586
Nangasac,1587
nap,1588
Napaporn,1589
narrow,1590
nation,1591
national,1592
native,1593
natural,1594
nature,1595
naughty,1596
near,1597
nearly,1598
necessary,1599
neck,1600
need,1601
needle,1602
needy,1603
neighbor,1604
neighborhood,1605
neither,1606
nervous,1607
nest,1608
net,1609
never,1610
new,1611
news,1612
newscaster,1613
newspaper,1614
next,1615
nice,1616
Nick,1617
night,1618
Nikki,1619
nine,1620
nineteen,1621
nineteenth,1622
ninety,1623
ninteen,1624
ninth,1625
Association",1626
no,1627
No.,1628
NOA,1629
noble,1630
nobody,1631
nod,1632
noisy,1633
non-native,1634
non-white,1635
noodle,1636
noon,1637
nor,1638
normal,1639
north,1640
northern,1641
nose,1642
not,1643
note,1644
notebook,1645
nothing,1646
notice,1647
novel,1648
November,1649
now,1650
NPO,1651
nuclear,1652
number,1653
nun,1654
nurse,1655
nursery,1656
nursing,1657
object,1658
obstacle,1659
occupotion,1660
ocean,1661
o'clock,1662
October,1663
octopus,1664
of,1665
off,1666
office,1667
officer,1668
official,1669
often,1670
oh,1671
Ohio,1672
oil,1673
OK,1674
okay,1675
Museum",1676
Okinawan,1677
old,1678
Olympics,1679
omelet,1680
on,1681
once,1682
one,1683
one-legged,1684
onion,1685
only,1686
onto,1687
open,1688
opinion,1689
opposite,1690
optimistic,1691
or,1692
orange,1693
orca,1694
orchestra,1695
order,1696
ordinary,1697
organize,1698
origin,1699
original,1700
originally,1701
other,1702
our,1703
ours,1704
ourselves,1705
out,1706
outlook,1707
outside,1708
over,1709
overcome,1710
overseas,1711
owl,1712
own,1713
owner,1714
oxcart,1715
Oxford,1716
oxygen,1717
ozone,1718
p.m.,1719
Pablo,1720
pack,1721
package,1722
page,1723
paid,1724
pain,1725
paint,1726
painter,1727
painting,1728
pair,1729
Pakistani,1730
palace,1731
pale,1732
palm,1733
pamphlet,1734
pancake,1735
panda,1736
panel,1737
panic,1738
paper,1739
parade,1740
Paralympics,1741
paralyzed,1742
paratha,1743
pardon,1744
parent,1745
Paris,1746
park,1747
parsley,1748
part,1749
particular,1750
partner,1751
party,1752
pass,1753
passenger,1754
passion,1755
passport,1756
past,1757
pastry,1758
Pat,1759
patent,1760
patient,1761
Paul,1762
Paulo,1763
paw,1764
pay,1765
peace,1766
peaceful,1767
peach,1768
pen,1769
pencil,1770
pension,1771
people,1772
percent,1773
perfect,1774
perfectly,1775
perform,1776
performance,1777
performer,1778
perhaps,1779
period,1780
studies",1781
permission,1782
person,1783
personal,1784
Peru,1785
Peshawar,1786
pet,1787
Peter,1788
Phan,1789
pharmacist,1790
Philippines,1791
Phoenix,1792
phone,1793
photo,1794
photograph,1795
photographer,1796
phrase,1797
pianist,1798
piano,1799
pick,1800
picnic,1801
picture,1802
pie,1803
piece,1804
pile,1805
pillar,1806
pilot,1807
pin,1808
pink,1809
pitcher,1810
pity,1811
pizza,1812
place,1813
plan,1814
plane,1815
planet,1816
plant,1817
plastic,1818
plate,1819
platform,1820
play,1821
player,1822
playful,1823
please,1824
pleasure,1825
plus,1826
pocket,1827
poem,1828
poet,1829
point,1830
poison,1831
poisoned,1832
Poland,1833
pole,1834
police,1835
polite,1836
political,1837
politician,1838
pollute,1839
pollution,1840
polo,1841
pond,1842
poodle,1843
pool,1844
poor,1845
pop,1846
popcorn,1847
popular,1848
popularity,1849
population,1850
porch,1851
Portuguese,1852
positive,1853
possible,1854
post,1855
postbox,1856
postcard,1857
poster,1858
pot,1859
potato,1860
Potter,1861
pouch,1862
pound,1863
power,1864
powerful,1865
practical,1866
practice,1867
praise,1868
pray,1869
precious,1870
precisely,1871
prefecture,1872
prefer,1873
prepare,1874
present,1875
present,1876
present,1877
presentation,1878
president,1879
pressure,1880
pretty,1881
price,1882
priest,1883
prince,1884
principal,1885
print,1886
prize,1887
probably,1888
problem,1889
produce,1890
product,1891
professional,1892
professor,1893
program,1894
programmer,1895
project,1896
promise,1897
prop,1898
protect,1899
proud,1900
public,1901
publish,1902
pull,1903
punish,1904
puppy,1905
purple,1906
purpose,1907
push,1908
put,1909
quality,1910
question,1911
quick,1912
quickly,1913
quiet,1914
quietly,1915
quit,1916
quite,1917
quiz,1918
rabbit,1919
raccoon,1920
race,1921
racket,1922
radio,1923
radish,1924
rain,1925
rainbow,1926
rainwater,1927
rainy,1928
raise,1929
Raj,1930
ramp,1931
ran,1932
rang,1933
rat,1934
rating,1935
ray,1936
reach,1937
react,1938
read,1939
read,1940
reader,1941
reading,1942
ready,1943
real,1944
reality,1945
realize,1946
really,1947
reason,1948
rebuild,1949
receive,1950
recently,1951
recipe,1952
recognize,1953
recommend,1954
recycle,1955
recycling,1956
red,1957
reduce,1958
reef,1959
reflect,1960
refreshed,1961
refugee,1962
refuse,1963
regular,1964
relationship,1965
relax,1966
relaxed,1967
relay,1968
release,1969
remain,1970
remember,1971
remind,1972
remove,1973
renewable,1974
Renoir,1975
rent,1976
rental,1977
repair,1978
replace,1979
reply,1980
report,1981
reporter,1982
represent,1983
reproach,1984
rescue,1985
research,1986
researcher,1987
resort,1988
resource,1989
respect,1990
respond,1991
responsible,1992
rest,1993
rest,1994
rest,1995
restaurant,1996
restroom,1997
result,1998
return,1999
reuse,2000
rhythm,2001
Ricardo,2002
rice,2003
rich,2004
Richard,2005
ride,2006
ridiculous,2007
right,2008
right,2009
right,2010
ring,2011
Rio,2012
rise,2013
risk,2014
river,2015
road,2016
roar,2017
roast,2018
Robert,2019
robot,2020
rock,2021
rode,2022
roll,2023
roller,2024
Roman,2025
Romania,2026
Rome,2027
Ronald,2028
roof,2029
room,2030
rope,2031
rose,2032
round,2033
Rudolf,2034
rugby,2035
rule,2036
ruler,2037
run,2038
runny,2039
Russia,2040
sacred,2041
sad,2042
sadness,2043
safe,2044
safely,2045
safety,2046
said,2047
salad,2048
sale,2049
salesclerk,2050
salt,2051
salty,2052
Sam,2053
same,2054
sanctuary,2055
sandwich,2056
sang,2057
Santiago,2058
Sara,2059
Sarah,2060
sat,2061
Saturday,2062
sauce,2063
sausage,2064
savanna,2065
save,2066
saw,2067
Sawyer,2068
say,2069
scare,2070
scared,2071
scary,2072
scene,2073
scenery,2074
schedule,2075
school,2076
schoolgirl,2077
schoolyard,2078
science,2079
scientist,2080
scold,2081
scone,2082
score,2083
Scotland,2084
screen,2085
sculputure,2086
sea,2087
seafood,2088
seal,2089
search,2090
season,2091
seat,2092
second,2093
second,2094
secret,2095
section,2096
see,2097
seed,2098
seem,2099
Seema,2100
seen,2101
select,2102
selfish,2103
sell,2104
send,2105
Senegal,2106
senior,2107
sense,2108
sent,2109
Seoul,2110
separate,2111
September,2112
serious,2113
serve,2114
server,2115
service,2116
set,2117
setting,2118
seven,2119
seventeen,2120
seventeenth,2121
seventh,2122
seventy,2123
several,2124
severe,2125
Severn,2126
sew,2127
shade,2128
shake,2129
shall,2130
shampoo,2131
shape,2132
share,2133
shark,2134
she,2135
shelf,2136
Sherry,2137
shine,2138
shiny,2139
ship,2140
shirt,2141
shock,2142
shoe,2143
shoot,2144
shop,2145
shopping,2146
short,2147
shortcoming,2148
shot,2149
should,2150
shoulder,2151
shouldn't,2152
shout,2153
show,2154
shower,2155
shown,2156
shrine,2157
Shukla,2158
shut,2159
shy,2160
shyness,2161
sick,2162
sickness,2163
side,2164
sigh,2165
sight,2166
sightseeing,2167
sign,2168
silence,2169
silent,2170
silly,2171
similar,2172
Simmons,2173
simple,2174
since,2175
sincerely,2176
sing,2177
Singapore,2178
singer,2179
singing,2180
single,2181
sink,2182
sir,2183
sister,2184
sit,2185
site,2186
situation,2187
six,2188
sixteen,2189
sixth,2190
sixty,2191
size,2192
skate,2193
sketch,2194
ski,2195
skier,2196
skiing,2197
skil,2198
skill,2199
skillful,2200
skin,2201
sky,2202
sleep,2203
sleepy,2204
sleepyhead,2205
sleigh,2206
slope,2207
slow,2208
slowly,2209
slump,2210
small,2211
smart,2212
smell,2213
smile,2214
Smith,2215
smog,2216
smoke,2217
snack,2218
snake,2219
sneaker,2220
snow,2221
snowboording,2222
snowy,2223
so,2224
soccer,2225
sociable,2226
social,2227
socialstudies,2228
society,2229
sock,2230
sofa,2231
soft,2232
softball,2233
softly,2234
soil,2235
solar,2236
sold,2237
soldier,2238
solution,2239
solve,2240
some,2241
someday,2242
somehow,2243
someone,2244
something,2245
sometime,2246
sometimes,2247
somewhere,2248
son,2249
song,2250
Sonia,2251
soon,2252
sore,2253
sorry,2254
sort,2255
sound,2256
soup,2257
sour,2258
source,2259
south,2260
southeastern,2261
southern,2262
southwest,2263
souvenir,2264
soybean,2265
space,2266
spaghetti,2267
Spain,2268
Spanish,2269
sparrow,2270
speak,2271
speaker,2272
special,2273
species,2274
speech,2275
speed,2276
spell,2277
spend,2278
spent,2279
spice,2280
spirit,2281
spiritualIy,2282
spoke,2283
spoken,2284
spoon,2285
sport,2286
spot,2287
spread,2288
spring,2289
sprint,2290
square,2291
stadium,2292
staff,2293
stage,2294
stair,2295
stairs,2296
stamp,2297
stand,2298
star,2299
star-shaped,2300
start,2301
starvation,2302
States,2303
station,2304
stationery,2305
statue,2306
stay,2307
steak,2308
steal,2309
step,2310
stew,2311
stick,2312
stiff,2313
still,2314
stingy,2315
Stockholm,2316
stole,2317
stomach,2318
stomachache,2319
stone,2320
stood,2321
stop,2322
store,2323
story,2324
story,2325
storytelling,2326
stove,2327
straight,2328
strange,2329
stream,2330
street,2331
strict,2332
strive,2333
stroller,2334
strong,2335
strongly,2336
struggle,2337
student,2338
